SupplyFrequency;60041dac-7597-44a8-98fa-8d4f67230499;ElectricalFrequency
Show Masking Regions;7be1853b-c6b0-4222-9bf1-00f30b0af65e;YesNo
Weight Net (Kg);47784383-b9b7-4e79-b6ac-cb812445629e;Number
z Box Radius;5250e8ba-6074-4dc3-a327-4dd684f91c4d;Length
Region Oceania;658cab6e-3e28-49b5-a9ec-7bcb963ed91c;Text
BIMobject category;5796b101-9840-4c4c-84cc-b5a1c10150fb;Text
z Box Length;6c103ea6-4d74-4364-9417-5745c3439d96;Length
z Box Width;af95dbd9-1dfc-4fd2-b73a-7c0127cbe15b;Length
z Base Mounting Hole Spacing Length;eb693d7a-8822-4a0b-8b5f-687e288705eb;Length
Family Version;df8233e0-dca5-4687-af41-e3e9118705ed;Text
Impeller diameter;2f4b9427-3bbc-4434-a505-d080bb273658;Length
z Feet Height Actual;423a19a5-6318-4e33-b22e-f725100e33c4;Length
Uniformat II Description;555b6a94-41ad-430f-9ef3-65114553df74;Text
Maximum Operating Pressure;22ada741-346b-4714-8df9-1f4cd0db43cb;PipingPressure
z Motor Clearance Area Length;63f5864d-fbf1-4527-b692-79c5dfab8e7f;Length
z Suction Flange Thickness Actual;cf21a4d9-0b33-4e44-b24c-489269853d40;Length
z Base Mounting Hole Size;ea92f389-29af-4e16-a957-3370e85e11d5;Length
Region Europe;f6137e6c-ff25-4212-b2b8-a18dd32ed7c1;Text
Product data url;0e527df0-59eb-4359-af1d-4df56c6ee98f;URL
z Motor Corner Radius;d26a802b-fee8-48a9-81ee-74f35df4bdcd;Length
z Motor Diameter;4b205043-c2b0-4459-a104-55dee8c1cd46;Length
z Snail Radius Start;61f1316b-e660-4440-b40e-f0559bca3e51;Length
z Snail Radius Focus;bec852f9-898a-4975-a382-cc5485d49251;Length
z Feet Mounting Hole Spacing Width;385be194-e694-450a-a5d6-a23b51515a9b;Length
Equipment Number;5a0955c0-e2fd-417f-bd51-49c0fe61d882;Text
Uniclass 2015 Code;d551672c-5897-4ae5-b554-a6af39b2aa7a;Text
IFC Classification;1a53dd7e-7d4d-4042-a36d-0395c394cfda;Text
z Feet Height;b27f479c-401a-422e-b65d-5c6e7b5ae33c;Length
z Snail Radius End Path;1134fd59-5d23-4643-a19e-edde20109d6b;Length
Uniformat II Code;34a4b41d-8988-41c1-835d-c2bac74ee512;Text
z Box Corner Radius;0966cf35-6955-4e27-9d19-8d83f708cb65;Length
z Discharge Flange Thickness;f082d5b8-ab6b-4685-a5d1-cbad4b517acb;Length
z Feet Mounting Hole Spacing Length;6ff1e4b5-b372-430c-9102-8d50b78f356a;Length
EAN code;094625ac-b239-468b-a2f9-c486d9f4ffec;URL
Equipment Abbreviation;e873b934-9f40-43a4-ae73-87f375061f0d;Text
Date Last Modified;3210f3b4-5032-4279-aaab-6554dcf3a600;Text
z Volute Angle;3ea9cad9-13b8-4218-a22d-8182a638de4e;Angle
z Visible Base;9d497c89-8c49-4329-a077-366395775818;YesNo
NBS Reference Code;3719c6cf-2f2f-4254-956e-0313c84f38db;Text
Material secondary;55acafa6-6eb6-4204-b1f1-392965170b72;Text
z Foot Width Actual;0acc58ae-f4e4-4e68-ac0d-18481537c461;Length
UNSPSC Code;bec4d98c-d952-4f0a-a81a-fd13cc51793e;Text
SupplyPhase;2db2eaa4-93d2-4e15-ba9c-6fe33f5bc85e;Integer
Edition number;332d329e-15b5-4713-b0f5-cff7bf078113;Integer
Product Guid;aed69ad1-c72a-4a31-9634-921e2594b18e;Text
Nominal height;e775e597-7ece-4a95-80fb-19a22b0abba2;Number
z Suction Flange Radius Actual;b664793a-b52f-43f8-861f-d21778a49f81;Length
Uniclass 2.0 Description;20f4a0b8-8ec2-45ff-a189-5945a8a511be;Text
COBIe Type Category;17055d4a-3192-485b-904a-5cb8a70aa15e;Text
О_URL документации изделия;bddc75f4-8e27-4afc-add0-de7358bbf6d3;URL
Part Description;1326cae3-e4e6-4328-900d-bdffbfdbb961;Text
z Discharge Flange Radius Actual;68943920-8d2a-4439-b5d5-c1e4860c74e0;Length
Manufacturer name;8dfe286f-2f8a-43f6-9548-d325846c2864;Text
z Box Height Actual;b6a9d89b-f05b-417a-b2bc-00dc5cb17318;Length
OmniClass Code;4cdb6e4b-f5ee-4234-ac4b-af70bcc205a4;Text
z E Motor;eb25f929-eb03-4f4b-8212-76f12819dc77;YesNo
ProductCode;2cca123b-8c54-4cbd-b098-eaf2d8738b8b;Text
AssetType;a89cb8e4-2942-4184-bef1-77c1ae29e2b5;Text
QR code;093f12ad-355a-459e-a46c-9d786b5586d3;Text
Maximum Operating Temperature;a43e7f48-f280-4df0-b754-fec8299cb01d;PipingTemperature
z Snail Radius Start Path;cce2aba0-ac2c-40c6-90a3-c1fc769a4a17;Length
NBS Reference Description;b5eafa34-623f-40b8-9644-dc9fec978c3d;Text
Efficiency Rating;6b579248-c155-455b-ab0e-7d34750d829d;Text
z Suction End Length;e1f62252-4ec9-4d8e-bbb9-ba2b7bf6b877;Length
И_Э_Напряжение;be29221e-5b74-4a61-a253-4eb5f3b532d9;ElectricalPotential
И_Э_Ток;7e243149-8b16-4c8b-8161-cd7780048c99;ElectricalCurrent
И_В_Длина;64bd1255-0ee7-40c6-afbb-254da0785a19;HVACDuctSize
И_Т_ПотеряДавленияЖидкости;ca816cbc-4f60-47c8-b0fe-14eddcc32b16;PipingPressure
И_Э_ПолнаяМощность;7bae0e4a-a125-4818-973a-00fd56bf853d;ElectricalApparentPower
Р_Диаметр;9b679ab7-ea2e-49ce-90ab-0549d5aa36ff;Length
И_В_ТепловаяМощность;be7d2b1b-1916-428f-87f0-d9ee8d4f1efe;HVACPower
И_Э_КоличествоФаз;d182b385-9e45-4e8b-b8da-725396848493;NumberOfPoles
ADSK_Потеря давления воздуха;e6505622-4f7e-4529-a638-b368f37e9ecc;HVACPressure
Р_Диаметр;97da4428-48b0-454f-8bc1-41f005fb1ef3;Length
И_Т_РасходТеплоносителя;cd095b4d-1973-4682-8f03-f187d07b890b;PipingFlow
Р_Длина;748a2515-4cc9-4b74-9a69-339a8d65a212;Length
magi_cooling_qv;67fbd87c-4a3a-4308-a74e-9c5736c0c594;PipingFlow
magi_ducting_qv;1f735c26-6dcb-4590-b91a-3c090ce3f60d;HVACAirflow
magi_piping_qv;e5a01874-d508-4701-8c59-9d1dd9cea36d;PipingFlow
И_РасходХолодоносителя;1b29d3e6-4799-44a4-8c1f-48c38eba9cd6;PipingFlow
Кол.светильников;d9517304-786c-44bd-a980-a1a0818a98b7;Text
Материал;711609b4-d2c6-47cc-88b0-23c234a4719b;Material
Кол. ламп;287590a2-7b8b-4d0c-b0eb-b903903ab262;Integer
Марка светильника;e8b9c4f4-93ef-45f6-b368-6f5dfcc6f3ed;Text
Мощность_1_лампы_светильника_Вт;aabb260e-09f6-46e4-9d2a-849d0448e16d;Integer
Примечание;58d81019-beae-4295-8949-59cd48ed9223;Text
Высота установки светильников;51d1ae01-5183-43ca-961a-e40014e2774d;Text
И_НоминальныйДиаметр;4ae86ee5-4d40-4a47-94dc-1e78dab8035f;PipeSize
Primary Material;35a1cf85-a83b-451c-8f16-844f8f41fcc9;Material
Uniclass 1.4 Description;f2e51c8e-03c1-4a27-b04a-14168cf1faa3;Text
Product SKU;1b6f1ce7-6345-4a16-8b70-bbefbe589eb4;Text
Product group;b5dbc337-abb1-48ab-8398-bbb1d5d7e6a0;Text
Uniclass 1.4 Code;7aefbd8a-3f88-4600-8e31-2827ac24eada;Text
NBS Reference Description;e7d9fb01-5f43-4cbd-8e9a-6f91d0d657eb;Text
Product family;5fdde21b-c207-45b2-b332-fd0b7e1836cb;Text
IFC Classification;027dc6bb-84ba-40ad-bead-bd766fa8b0f2;Text
Youtube clip;6531f43c-0f97-4df3-8f3b-6a1fe2889882;URL
Design country;086aaa8a-d557-463a-9f9a-40506737ff79;Text
Product name;880f6fd9-b48d-48f2-8eae-2d6b07e738be;Text
Date of publishing;916f198d-1413-46f8-ae07-240b10ce563a;Text
Manufacturer country;d9580482-ca3e-4175-b223-153cd3dcb48d;Text
COBIe Type Category;4dd436d5-1b25-42eb-be2f-881ae52d4abd;Text
Installation instructions;f5c9092c-cefa-442a-863e-8e1815544b96;URL
Product data url;ab52e2fe-dac5-4c51-a1f2-b34c0ec13466;URL
UNSPSC Code;247c979d-d785-40e0-aac6-6f6b1217b29c;Text
product_series;bdd0bf55-494a-49e3-9be0-c9ec4444374d;Text
Uniclass 2.0 Code;cf788cd9-3cf4-4bfa-87fa-ef7085a730cb;Text
Product certification;ab2504b8-8924-4c4d-b1d8-5cbe2e59e7f3;URL
EAN code;ce8022b1-fa78-48be-badc-1b07c7fe370b;URL
Technical description;24f7d427-b773-4385-a746-9b91070804fb;URL
Manufacturer name;088b924e-81b9-43de-b3c0-eb478f90b19e;Text
Р_Глубина;7662f42e-1113-4178-8468-3c198de6e353;Length
Weight Net (Kg);4060d8d2-72fe-46e1-9938-c0519884fe14;Text
diameter_cw;fbf7cd85-7532-4714-a12e-e4403149a850;Length
BIMobject category;5418cfb7-434d-4001-8194-1d4e9d90c289;Text
Material secondary;cad72ecb-9088-4690-8cd6-811a1d012410;Text
